Country Name,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,,,,96.82263947,,,,,,,,97.80741882,,97.98999786,
Africa Eastern and Southern,61.97698975,62.43222046,63.04637146,63.66257858,65.8645401,67.39182281,68.44510651,68.82797241,69.28249359,70.05960083,69.99945068,70.42024994,71.5740509,71.88990784,
Afghanistan,,,,,31.44885063,,,,,,,,,,37.2660408
Africa Western and Central,50.26028061,49.80102921,50.88328934,51.34383011,51.95272827,52.60353851,53.14498901,54.1866188,54.97917938,55.56496811,56.60425186,59.61927032,60.17866135,60.23498917,
Angola,,,,,,,,66.03011322,,,,,,,72.27999878
Albania,,95.93863678,,,96.84529877,97.24697113,,,,,,98.14115143,,,98.44999695
Andorra,,,,,,,,,,,,,,,
Arab World,68.43212891,69.43845367,68.10904694,69.06881714,70.86891937,74.35066223,73.92195129,76.12545013,73.55156708,74.92640686,75.8427124,72.94586182,73.18887329,73.58918762,
United Arab Emirates,,,,,,,,,,,,,95.52648163,,98.12635803
Argentina,,,98.98342133,98.95497131,99.10832977,99.10523224,99.12194824,98.99388885,99.17996216,99.12500763,,99.0038681,,,
Armenia,,,,,99.74440765,,,,,99.74440765,99.73606873,,,99.78861237,
American Samoa,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,98.94999695,,,,98.94999695,,,,,,
Australia,,,,,,,,,,,,,,,
Austria,,,,,,,,,,,,,,,
Azerbaijan,99.59319305,,99.75984192,99.77114105,99.77863312,99.77577209,99.78936005,99.78898621,99.78806305,99.79006195,99.79122925,,99.79598236,,
Burundi,,48.08406067,,,,,,61.51348877,,,68.37532806,,,,74.70999908
Belgium,,,,,,,,,,,,,,,
Benin,,,,,,32.94881821,,,,,,42.36240005,,,45.84000015
Burkina Faso,28.29365921,,,,,,,34.59939957,,,,39.3458519,,,46.04000092
Bangladesh,46.66360092,,,,58.7691803,57.86074829,61.01554108,61.09329987,65.1373291,72.7587204,72.89296722,73.91220093,74.6844635,74.9088974,
Bulgaria,,,,,98.35244751,,,,,,,,,,98.41999817
Bahrain,,,,90.97740173,92.30000305,,,,,,,,,,
"Bahamas, The",,,,,,,,,,,,,,,
Bosnia and Herzegovina,,,,,98.14203644,,96.99176788,,,,,,,,98.09999847
Belarus,,,99.6170578,,,,,,,,,,99.87400055,,
Belize,,,,,,,,,,,,,,,
Bermuda,,,,,,,,,,,,,,,
Bolivia,90.74346924,90.69811249,91.16783142,,92.22615051,94.46057129,,,92.45507813,,,,,93.85256195,
Brazil,90.0093689,90.03662109,90.29821014,90.37918091,91.41123962,91.33785248,91.48423767,91.72943115,92.04789734,92.80844116,93.07582092,93.22750092,,,94.30000305
Barbados,,,,,,,,99.59999847,,,,,,,
Brunei Darussalam,,,,,96.08556366,,,,,,,97.21411133,,,97.58999634
Bhutan,,,,,,55.31755829,,,,,66.5611496,,,,70.94999695
Botswana,,,,,,,86.82318115,,,,,,,,
Central African Republic,,,,36.75260925,,,,,,,,37.39582062,,37.49000168,
Canada,,,,,,,,,,,,,,,
Central Europe and the Baltics,98.85414886,98.90093231,99.13604736,99.17223358,99.20523834,99.22561646,99.23651123,99.25499725,99.27243805,99.29685211,99.31336975,99.32743073,99.34319305,99.35739899,
Switzerland,,,,,,,,,,,,,,,
Channel Islands,,,,,,,,,,,,,,,
Chile,,97.72245026,97.66423035,,96.70301056,,96.26705933,,96.87413025,,96.40228271,,,,97.04000092
China,,,,95.1244812,,,,,,,,96.84088898,,97.15000153,
Cote d'Ivoire,,,,,,40.98162842,,43.90842056,,,,,89.89341736,,
Cameroon,70.67993927,,,71.29051208,,,,,,,,77.07103729,,78.23000336,
"Congo, Dem. Rep.",61.20555115,,,,,75.01718903,,,,77.04267883,,,,,80.01999664
"Congo, Rep.",,,,,79.31117249,,,,,,,80.29875946,,,80.61000061
Colombia,92.6517868,93.37818146,93.24468994,93.37232971,93.58052826,,,94.18624878,94.24504852,94.65384674,,95.09250641,95.24926758,95.63632965,
Comoros,,,,,,49.19614029,,,,,,58.81702042,,,61.99000168
Cabo Verde,,,,,,85.32778931,,,86.79029083,,,,,,90.77999878
Costa Rica,,,,,97.40657806,,,,,,,97.86379242,,,98.04000092
Caribbean small states,90.27494049,90.52310181,90.73297882,90.80419922,90.85920715,90.73217773,90.65540314,90.66783905,90.78756714,,,,,,
Cuba,,,,,,99.75253296,,,,,,,,,99.67311096
Curacao,,,,,,,,,,,,,,,
Cayman Islands,98.86782074,,,,,,,,,,98.86782074,,,,98.86782074
Cyprus,,,,,98.67842865,,,,,,,,,,99.36000061
Czechia,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,
Djibouti,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,
Denmark,,,,,,,,,,,,,,,
Dominican Republic,88.24446106,,,89.53872681,90.10637665,90.15518188,90.85814667,91.76376343,91.99121094,93.77845764,,,,,95.16999817
Algeria,,75.13604736,,,,,,,,,,81.40783691,,,
East Asia & Pacific (excluding high income),93.89996338,94.13134003,94.44586945,94.53077698,94.37229156,94.58950043,94.68592834,95.0980072,95.30786896,95.46404266,95.64930725,95.70745087,96.11556244,96.268013,
Early-demographic dividend,72.0298996,73.25747681,74.09941864,75.24230194,75.24359894,75.87638092,76.37799835,77.19602203,77.91124725,78.53462219,78.95726776,79.14875031,79.96681976,80.36566162,
East Asia & Pacific,93.5821991,93.84104156,94.15556335,94.17209625,93.97158813,94.20420837,94.30593872,94.79815674,95.01451874,95.17617035,95.36701202,95.43128967,95.86206055,96.01457977,
Europe & Central Asia (excluding high income),97.54872131,97.55384827,98.05924225,98.37638092,98.6343689,98.76773071,98.81713104,98.84879303,98.87792206,99.00218964,99.00428009,99.04042053,99.11755371,99.14138031,
Europe & Central Asia,97.12386322,97.15885162,97.40518188,97.56700897,97.70388031,97.80539703,97.87165833,97.91472626,97.95932007,98.04750061,98.09268951,98.14884186,98.20648193,98.25228882,
Ecuador,92.0967865,92.3900528,92.24976349,91.85404205,91.5868988,92.06472778,93.29463196,94.22264099,94.45565796,94.35022736,92.82978821,,,93.62609863,94.48358917
"Egypt, Arab Rep.",,,,72.04785156,,73.86559296,72.44249725,,,,71.16825104,,,,73.08999634
Euro area,,,,,,,,,,,,,,,
Eritrea,,64.6629715,,,,,,,,,,76.57051849,,,
Spain,97.93884277,97.6306076,97.67926788,97.74890137,97.78375244,97.89453888,98.07913208,98.09371948,98.14325714,98.25051117,,98.43650055,,98.59445953,
Estonia,,,,,99.88578796,,,,,,,,,,99.87000275
Ethiopia,38.99597931,,,,,,,,,,51.7711792,,,,
European Union,,,,,,,,,,,,,,,
Fragile and conflict affected situations,61.77381134,61.65021896,61.30495071,61.58929825,61.49845123,63.06097031,63.47185135,64.25849152,63.29774857,65.07672882,65.81365967,64.17391968,65.13777161,65.08299255,
Finland,,,,,,,,,,,,,,,
Fiji,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,
Faroe Islands,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,
Gabon,,,,,,82.28379822,,,,,,84.66716003,,,85.45999908
United Kingdom,,,,,,,,,,,,,,,
Georgia,,,,,,,,99.58618927,,,99.36425781,,99.55844116,,
Ghana,,,,71.49707031,,,,,,,,79.03964233,,80.37999725,
Gibraltar,,,,,,,,,,,,,,,
Guinea,,,,25.30773926,,,,32.0038414,,,,39.6176796,,,45.33000183
"Gambia, The",,,,,,,41.95005035,,50.77796936,,,,,,58.06000137
Guinea-Bissau,,,,,,,,45.5811615,,,,,,,52.88999939
Equatorial Guinea,,,,94.3705368,,,,,,,,,,,
Greece,93.93154907,,93.90511322,,97.36873627,,,,,,,97.93595123,,,
Grenada,,,,,,,,98.59999847,,,,,,,
Greenland,,,,,,,,,,,,,,,
Guatemala,,,,,,78.26486206,77.0386734,81.2858963,,,,80.81067657,,,83.34999847
Guam,,,,,,,,,,,,,,,
Guyana,,,84.99401093,,,,,85.63973236,,,,,,,88.84999847
High income,,,,,,,,,,,,,,,
"Hong Kong SAR, China",,,,,,,,,,,,,,,
Honduras,83.58898926,,,84.75536346,85.12329865,85.35555267,85.4644165,87.19753265,87.90682983,88.98748016,,87.20523834,88.50743103,,
Heavily indebted poor countries (HIPC),52.85353088,53.09774017,53.24892044,54.06692123,56.10511017,57.40147018,58.38639832,59.229599,59.71197891,60.52399826,61.6227684,63.00833893,63.6308403,63.94654846,
Croatia,,,,,99.12535858,,,,,,,,,,99.44999695
Haiti,,,,,,,,,,61.69134903,,,,,
Hungary,,,,,,,,99.09999847,,,,,,,99.09999847
IBRD only,85.46440125,85.81437683,86.20594788,86.7857666,87.14035034,87.64228821,87.81001282,88.314888,88.38742828,88.7665863,88.9834671,88.96295929,89.34327698,89.58325195,
IDA & IBRD total,80.08302307,80.65590668,81.01213837,81.52977753,81.78588104,82.31726837,82.55223083,83.05555725,83.235672,83.78101349,84.07015228,84.11257935,84.55732727,84.74362946,
IDA total,56.94850159,58.75569153,59.24505997,59.78641891,59.9167099,60.84981918,61.63714981,62.42197037,63.31293869,64.77850342,65.62299347,66.18261719,67.14550018,67.42095184,
IDA blend,59.77349854,61.00965118,61.94287109,62.39707947,62.47026062,63.87588882,63.73519135,64.59818268,65.02671814,65.72673035,66.5821991,66.03430939,66.48745728,66.76564026,
Indonesia,,92.19229889,92.58170319,,92.81191254,,,95.11621857,95.21793365,95.37696838,,95.65856171,,95.99900818,
IDA only,55.51670074,57.61193848,57.87440872,58.45849991,58.61759186,59.30995941,60.56940079,61.3146019,62.44129944,64.29682922,65.13645172,66.25772095,67.47814941,67.7516098,
Isle of Man,,,,,,,,,,,,,,,
India,,,,,69.3025589,,,,,,,74.37299347,,,
Not classified,,,,,,,,,,,,,,,
Ireland,,,,,,,,,,,,,,,
"Iran, Islamic Rep.",,82.96230316,,,,83.62599182,84.62680054,84.70523834,,85.54425049,,,,,88.73999786
Iraq,,,,,,77.19999695,72.69999695,82.19999695,,83.30000305,85.59999847,,,,
Iceland,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,
Italy,,,,,98.84828186,,,,,,,99.15576172,99.34909821,,
Jamaica,,,,,,,,88.09999847,,,,,,,
Jordan,92.19957733,,,92.55104065,95.90444946,97.89031982,,,,,,98.22711182,,,98.41999817
Japan,,,,,,,,,,,,,,,
Kazakhstan,,,99.73240662,99.78163147,,,,,,,,99.78163147,,99.80000305,
Kenya,72.1570282,,,,,,,78.73303986,,,,81.53497314,,,82.62000275
Kyrgyz Republic,,,99.24343109,,,,,,,,,99.58599854,99.59999847,,
Cambodia,,76.87129211,76.13796234,,,,,78.05509186,80.52648926,,,,,,83.91000366
Kiribati,,,,,,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,
"Korea, Rep.",,97.96594238,,,,,,,,,,98.80000305,,,
Kuwait,93.6641922,93.89830017,,94.4690094,,95.51316833,95.58582306,,95.68544769,,96.03594971,96.05647278,,96.45754242,
Latin America & Caribbean (excluding high income),90.47889709,90.75299835,91.06758118,91.06822968,91.75531769,91.97734833,92.04438782,92.45662689,92.6381073,93.11830139,93.1860733,93.3474884,93.79974365,93.81555176,
Lao PDR,,,,,58.28794098,,,,84.66104126,,,,,,87.06999969
Lebanon,89.61244202,,91.18418884,,,,,,,,,95.06944275,95.30000305,,
Liberia,42.94107819,,,,,,,,,,48.30136108,,,,
Libya,,,,,,,,,,,,,,,
St. Lucia,,,,,,,,,,,,,,,
Latin America & Caribbean,91.05211639,91.30175781,91.57601166,91.56577301,92.1350174,92.35542297,92.40048218,92.84902191,93.02124786,93.48773956,93.52474213,93.67971802,94.09378815,94.11495209,
Least developed countries: UN classification,53.3325119,55.54776001,56.14736176,56.64477158,56.7669487,57.55464172,58.91767883,59.6724205,60.92313004,62.93978882,63.8528595,64.06213379,65.40097809,65.69664001,
Low income,52.30194855,52.73405838,53.22562027,54.17541885,56.11798859,56.58974838,57.58013153,57.99214935,58.55276108,59.26771164,60.3202095,60.10586166,60.65451813,60.85430908,
Liechtenstein,,,,,,,,,,,,,,,
Sri Lanka,,90.55795288,,91.18135834,,,,,,92.38690186,91.89575195,91.70982361,92.25296021,92.38230133,
Lower middle income,70.0437088,71.16751099,71.94159698,73.03414917,73.04888153,73.81665802,74.32679749,75.2041626,75.87806702,76.52313232,77.14888,77.66903687,78.35629272,78.79068756,
Low & middle income,79.81185913,80.3966217,80.75837708,81.28820801,81.55683899,82.09709167,82.34004211,82.84551239,83.03024292,83.58309174,83.88253021,83.9284668,84.38210297,84.57289124,
Lesotho,,,75.80020142,,,,,76.6352005,,,,,,,81.01999664
Late-demographic dividend,94.05142975,94.26799011,94.53801727,94.56034851,95.07137299,95.23835754,95.29447937,95.52902985,95.62265015,95.84777069,95.98296356,96.12787628,96.30364227,96.440979,
Lithuania,,,,,99.81559753,,,,,,,,,,99.83000183
Luxembourg,,,,,,,,,,,,,,,
Latvia,,,,,99.89589691,,,,,,,99.88931274,,,99.88999939
"Macao SAR, China",,,,,95.64003754,,,,,96.5384903,,,,,97.11000061
St. Martin (French part),,,,,,,,,,,,,,,
Morocco,,55.1479187,56.08367157,,67.08415985,69.42539215,,75.5861969,,,,73.75000763,,,75.93000031
Monaco,,,,,,,,,,,,,,,
Moldova,,,,,,,,99.3598938,,,,,,,99.59999847
Madagascar,,,64.48091125,,,71.57261658,,,,,,76.67967987,,,77.25
Maldives,,,,,,,,98.61012268,,97.7349472,,,,,97.86000061
Middle East & North Africa,74.91329956,75.60903931,75.49469757,76.32344055,77.09967041,79.72863007,79.50060272,81.41558838,79.38658142,80.43865967,81.4997406,78.95095825,79.27204895,79.73738098,
Mexico,92.79517365,92.92559814,93.44187927,93.06893921,93.51998138,94.22840118,93.96285248,94.55587769,94.47228241,94.85961914,94.97277832,95.37991333,,95.24784851,
Marshall Islands,,,,,98.26508331,,,,,,,,,,
Middle income,81.85162354,82.47743988,82.86035156,83.38909912,83.55696869,84.13246918,84.34593201,84.89092255,85.07804108,85.65072632,85.92034149,86.02541351,86.50932312,86.74009705,
North Macedonia,,,,,,97.59999847,,97.80000305,,,,,,,
Mali,,,,31.09975052,30.61866951,,,,33.06888962,,,35.47377014,,30.76140976,
Malta,,,,,93.30735779,,,,,,,94.50318909,,,94.94000244
Myanmar,,,,,,,,,,75.55120087,,,89.06994629,,
Middle East & North Africa (excluding high income),72.9235611,73.52570343,73.26029968,74.08522797,74.32199097,77.32875824,76.95916748,79.11107635,76.4473114,77.64148712,78.8600769,75.79129028,76.1687088,76.5497818,
Montenegro,,,,,98.44220734,,,,,,,98.84718323,,,98.98000336
Mongolia,,,,98.25700378,,,,,,,,,,99.18327332,
Northern Mariana Islands,,,,,,,,,,,,,,,
Mozambique,,,50.5838089,,,,,,56.03900146,,60.65542984,,,,63.41999817
Mauritania,45.50378036,,,,,,62.06874847,,,,53.49758911,,,,66.95999908
Mauritius,,,,,89.24983978,91.76600647,91.49002838,92.47476196,92.70760345,93.15783691,,,,,92.15000153
Malawi,,,,61.30971909,,,,65.14537048,62.14353943,,,,,,67.30999756
Malaysia,,,,93.1178894,,,,,,94.88057709,95.08264923,94.85440826,94.97113037,,
North America,,,,,,,,,,,,,,,
Namibia,76.48658752,,,,88.27462769,,,,,,,91.52726746,,,92.25
New Caledonia,,,,,,,,97.80000305,,,,,,,
Niger,,,,,,30.56039047,,,,,,35.04999924,,,37.34000015
Nigeria,,51.07765961,,,,,,,,,,62.01601028,,,
Nicaragua,,,,,,,,,82.61454773,,,,,,
Netherlands,,,,,,,,,,,,,,,
Norway,,,,,,,,,,,,,,,
Nepal,,,,,59.62725067,,,,,,,67.90843201,,,71.15000153
Nauru,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,
OECD members,,,,,,,,,,,,,,,
Oman,,86.62113953,,86.93900299,,,,91.98120117,93.03861237,94.89998627,95.5759964,95.6515274,,,
Other small states,80.5163269,81.7490921,80.89338684,81.50482941,82.00820923,82.27467346,82.70617676,83.4460907,84.42913818,84.79267883,84.8690033,85.0184021,85.19822693,85.3736496,
Pakistan,52.13682938,55.526371,54.89263916,55.37519073,54.73802185,56.76433945,55.59498978,56.97714996,,,59.13204956,57.01057053,57.99885941,,
Panama,,,,94.09411621,,,,,,,,95.41181183,95.73607635,,
Peru,89.59081268,,,,,93.84172821,,93.70794678,94.16233826,94.17366791,94.14961243,94.40827179,,94.49793243,
Philippines,,95.42009735,,,,,96.39800262,,98.18254852,,,,96.27816772,,
Palau,,,,,,,99.50312805,,96.59374237,,,,,,
Papua New Guinea,,,,61.59999847,,,,,,,,,,,
Poland,,98.74273682,,,,,,,,,,,,,99.80000305
Pre-demographic dividend,54.70549011,54.6516304,53.95056152,54.58177185,56.30136108,58.88851929,59.58293915,60.65571976,59.71837997,62.01961136,63.13121033,62.97169113,63.53018188,63.84856033,
Puerto Rico,,,,91.96523285,,,,,,,92.38999939,,,,92.40000153
"Korea, Dem. People's Rep.",,99.99819183,,,,,,,,,,99.99819183,,,
Portugal,,,,,94.47705078,,,,,,,96.1375885,,,96.77999878
Paraguay,94.55821991,93.29208374,93.75424194,93.87091827,,94.19747162,95.05903625,95.03481293,95.55484009,94.65023804,,94.02079773,93.21353149,94.54454803,
West Bank and Gaza,93.76170349,94.00984192,94.43018341,94.71748352,95.02581787,95.67101288,96.04602814,96.21292877,96.47711945,96.7191925,96.92440033,97.21861267,97.37825775,97.5144577,
Pacific island small states,90.00518036,90.13938141,90.2678299,90.40220642,90.48288727,90.54302216,90.59533691,90.60830688,90.62507629,90.67597198,90.73033142,90.79180908,90.86129761,90.93675995,
Post-demographic dividend,,,,,,,,,,,,,,,
French Polynesia,,,,,,,,,,,,,,,
Qatar,90.06062317,91.01075745,91.15142059,91.77884674,91.36408234,90.1700592,90.63298798,91.3272171,,93.14530182,93.46396637,,,,
Romania,,,,,98.60428619,,,,,,,98.84449768,,,98.90000153
Russian Federation,,,,99.68427277,,,,,,,,99.73005676,,99.69999695,
Rwanda,,,,65.85227203,,68.3310318,,70.80413055,,,,73.21559143,,,75.90000153
South Asia,61.71054077,63.63489151,64.33466339,66.0164032,66.51304626,67.26596832,68.01159668,68.73356628,69.65641785,70.9983902,71.69451141,71.96769714,72.67485809,73.28027344,
Saudi Arabia,,,,,,,94.4263382,,,,95.32862854,,,97.58506775,
Sudan,,53.51737976,,,,,,,,,,60.6971817,,,
Senegal,,,48.03678131,,51.81454849,,43.53450012,,,,51.90042114,,,,56.29999924
Singapore,,,,95.85733032,96.18604279,96.36978912,96.54801941,96.71669006,96.82549286,97.04956055,97.2022171,97.34485626,97.47958374,97.1318512,
Solomon Islands,,,76.59999847,,,,,,,,,,,,
Sierra Leone,,,,,,,32.42617035,,,,,43.20632935,,,47.70000076
El Salvador,82.02863312,83.95130157,84.10289001,84.49272156,85.49398804,,86.76757813,,87.96984863,88.14176941,88.48271179,89.00859833,89.13791656,89.98452759,
San Marino,,,,,,,,,,,,,,,
Somalia,,,,,,,,,,,,,,,
Serbia,,,,,97.96240997,,,,,98.84150696,,,99.48252869,,
Sub-Saharan Africa (excluding high income),57.27846146,57.36851883,58.1719017,58.72864914,60.30070877,61.48683929,62.34542084,62.99871826,63.59392929,64.30213165,64.68296051,66.1353302,67.05568695,67.27060699,
South Sudan,,26.83127975,,,,,,,,,,34.52275848,,,
Sub-Saharan Africa,57.28401184,57.37395096,58.17715073,58.73373032,60.3055191,61.49142075,62.34981155,63.00296021,63.59801865,64.30605316,64.68676758,66.13889313,67.05906677,67.27390289,
Small states,83.23513031,84.14752197,83.54250336,83.97918701,84.33994293,84.49266052,84.78076172,85.31575775,86.05586243,86.32956696,86.38819885,86.50219727,86.64064026,86.77744293,
Sao Tome and Principe,,69.53639221,,,,90.14309692,,,,,,92.81664276,,,93.80000305
Suriname,,94.62094116,,94.67575073,,92.86865997,,,,,,94.38327026,,,95
Slovak Republic,,,,,,,,,,,,,,,
Slovenia,,,,,,,,99.69999695,,,,,,,
Sweden,,,,,,,,,,,,,,,
Eswatini,,,,83.09828949,,,,,,,,88.41938019,,89.27999878,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,
Seychelles,,,,93.95423126,,,,,,,,95.8677063,,96.19999695,
Syrian Arab Republic,,,,,,,,86.30000305,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,
Chad,,,,,,,,,26.00299072,22.31155014,,,,,26.76000023
East Asia & Pacific (IDA & IBRD countries),93.8250885,94.05930328,94.37766266,94.46362305,94.3031311,94.52301788,94.6206665,95.03782654,95.2502594,95.40838623,95.59593964,95.65483093,96.06794739,96.22232819,
Europe & Central Asia (IDA & IBRD countries),97.76051331,97.77100372,98.24823761,98.52033997,98.74178314,98.8575592,98.9017868,98.93090057,98.95776367,99.06574249,99.06919861,99.10180664,99.16972351,99.19200897,
Togo,,,57.09337997,,60.40993881,,,,63.74562073,,,,66.53707886,,
Thailand,,,,96.4309082,,,93.70207214,,92.86830902,,,93.76776123,,,94.09999847
Tajikistan,,,,99.69999695,,,,99.80000305,,,,,,,
Turkmenistan,,,,,,,,99.69999695,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),90.83553314,91.09477997,91.38269043,91.37534332,91.96116638,92.18994141,92.23654175,92.69911194,92.88082123,93.36209869,93.40135193,93.56172943,93.98806763,94.01081085,
Timor-Leste,50.59999847,,,58.30897903,,,,,,,,68.0668335,,69.90000153,
Middle East & North Africa (IDA & IBRD countries),72.7177124,73.32022858,73.04463959,73.87197876,74.10549927,77.13475037,76.75495148,78.92595673,76.22794342,77.42990875,78.6571579,75.54756927,75.92459869,76.30580902,
Tonga,,,,,99.38552856,,,,,,,99.41436768,,,99.40000153
South Asia (IDA & IBRD),61.71054077,63.63489151,64.33466339,66.0164032,66.51304626,67.26596832,68.01159668,68.73356628,69.65641785,70.9983902,71.69451141,71.96769714,72.67485809,73.28027344,
Sub-Saharan Africa (IDA & IBRD countries),57.28401184,57.37395096,58.17715073,58.73373032,60.3055191,61.49142075,62.34981155,63.00296021,63.59801865,64.30605316,64.68676758,66.13889313,67.05906677,67.27390289,
Trinidad and Tobago,,,,98.69999695,,,,,,,,,,,
Tunisia,77.19039917,77.7146225,,79.13057709,79.65390778,80.21875,,79.03643036,,,,,,,82.69999695
Turkiye,88.65589905,,90.81671906,92.66059875,94.10608673,94.9197464,95.25666046,95.4396286,95.60141754,96.16732788,96.15052795,,96.74221039,,
Tuvalu,,,,,,,,,,,,,,,
Tanzania,,,,67.80069733,,78.10059357,,,77.88722992,,,,,,81.80000305
Uganda,,,,73.21188354,,70.1982193,,,,,,76.52749634,,,79
Ukraine,,,,,,99.97434998,,,,,,,,,100
Upper middle income,93.88041687,94.11356354,94.20758057,94.2562027,94.69145966,95.17037201,95.17218018,95.46192932,95.21785736,95.81130981,95.77996826,95.51000214,95.85511017,95.94558716,
Uruguay,97.8638916,98.16355896,98.26722717,98.07270813,98.33589935,98.39594269,98.36386871,98.43592834,98.52387238,98.56147003,98.61572266,98.70385742,98.7703476,,
United States,,,,,,,,,,,,,,,
Uzbekistan,,,,,,,99.99485779,99.98055267,99.98383331,99.98657227,,99.9928894,99.99994659,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,
"Venezuela, RB",95.1546402,,95.51199341,,94.7702179,,,,96.60521698,97.12709045,,,,,97.5
British Virgin Islands,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,
Vietnam,,,93.52044678,,,,,,,,,,95.7538681,,
Vanuatu,,,,,,,,84.69999695,,,,87.50630951,,,89.09999847
World,82.94480896,83.42507935,83.71627045,84.11115265,84.31716156,84.76016998,84.95265961,85.40184784,85.5592804,86.00863647,86.2482605,86.27850342,86.65676117,86.8143692,
Samoa,,,,,98.97325897,,,,,,,99.09577179,,,99.09999847
Kosovo,,,,,,,,,,,,,,,
"Yemen, Rep.",,,,,,,,,,,,,,,
South Africa,88.71724701,,92.89485931,92.87731934,93.10214233,93.7294693,,94.13990021,94.36791992,,87.04666901,,95.02297211,,
Zambia,61.12709045,,,83.00766754,,,,,,,,86.74796295,,87.5,
Zimbabwe,,,,,83.58271027,,,88.69342041,,,,,,,89.69999695
